# QuinkGL Requirements
# Python 3.9+ required
#
# This file is auto-generated from pyproject.toml dependencies.
# For development, use: pip install -e ".[dev]"
# For all extras: pip install -e ".[all]"

# Core numerical computing
numpy>=1.26,<3

# Deep learning
torch>=2.1,<3
torchvision>=0.16,<1

# Data handling
scikit-learn>=1.4,<2
pandas>=2.0,<3

# P2P networking
pyipv8>=3.0,<4

# gRPC for communication
grpcio>=1.62,<2
grpcio-tools>=1.62,<2
protobuf>=6.31,<7

# Safe serialization (replaces pickle for security)
msgpack>=1.1.2,<2



# Installation Notes:
# ==================
#
# Standard installation:
#   pip install -r requirements.txt
#
# Development installation:
#   pip install -e ".[dev]"
#
# With all optional features:
#   pip install -e ".[all]"
